Stone ID,Stone length [m],Stone width [m],stone height [m],Elongation [-],Flatness_index [-],Aspect ratio [-],Stone volume [m^3],Bounding box volume [m^3],Shape factor [-]
WS02_stone_0.ply,0.185620022,0.090133972,0.052727432,0.485583243,0.584989555,0.284061125,0.000380086,0.000882165,0.430855953
WS02_stone_1.ply,0.205383099,0.088046174,0.069012129,0.4286924,0.783817474,0.336016594,0.000459474,0.00124796,0.368180251
WS02_stone_10.ply,0.145946375,0.139427098,0.056610164,0.955331009,0.406019811,0.387883315,0.00060868,0.001151953,0.528389583
WS02_stone_100.ply,0.212462886,0.198389274,0.094717303,0.933759669,0.477431571,0.445806346,0.001621047,0.003992368,0.406036536
WS02_stone_101.ply,0.140183558,0.071463906,0.049424638,0.509788072,0.691602807,0.352570862,0.000216628,0.000495139,0.437508687
WS02_stone_102.ply,0.144632721,0.112038536,0.051942596,0.774641695,0.463613666,0.359134476,0.00030327,0.000841701,0.36030631
WS02_stone_103.ply,0.189855619,0.108951916,0.08329566,0.573867218,0.764517622,0.438731601,0.000695334,0.001722982,0.403564414
WS02_stone_104.ply,0.171315575,0.09248951,0.073549118,0.539877999,0.795215786,0.429319507,0.000444696,0.001165378,0.381589191
WS02_stone_105.ply,0.185950184,0.159644375,0.06751976,0.85853303,0.422938548,0.363106713,0.000897611,0.002004385,0.447823883
WS02_stone_106.ply,0.245339353,0.151499391,0.079698185,0.617509541,0.52606274,0.324848761,0.000997682,0.002962283,0.336794904
WS02_stone_107.ply,0.192712435,0.120718083,0.060573501,0.626415641,0.501776532,0.314320668,0.000694219,0.001409174,0.492642346
WS02_stone_108.ply,0.160494673,0.137005299,0.074133416,0.853643906,0.541098897,0.461905775,0.000566755,0.001630092,0.347682798
WS02_stone_109.ply,0.226571661,0.194305692,0.098771412,0.857590447,0.508329997,0.43593895,0.001674244,0.004348329,0.38503161
WS02_stone_11.ply,0.213947609,0.139843753,0.064889983,0.653635504,0.464017749,0.303298475,0.000712551,0.001941459,0.367018395
WS02_stone_110.ply,0.228755176,0.126249107,0.073136542,0.551896178,0.579303437,0.319715353,0.001096852,0.002112193,0.519295484
WS02_stone_111.ply,0.213497657,0.116642876,0.049648606,0.546342654,0.425646272,0.232548714,0.000567232,0.001236398,0.458777867
WS02_stone_112.ply,0.205676765,0.146322966,0.075641823,0.71142195,0.516951133,0.367770383,0.000944531,0.002276458,0.414912541
WS02_stone_113.ply,0.158262103,0.106849381,0.058729333,0.675141927,0.549645984,0.371089048,0.000446446,0.000993125,0.449536318
WS02_stone_114.ply,0.205134658,0.086842494,0.077949486,0.423343841,0.897596119,0.379991789,0.000661031,0.001388624,0.476032897
WS02_stone_115.ply,0.189457059,0.129240801,0.078473558,0.682164082,0.60718873,0.414202343,0.000655424,0.001921471,0.341105188
WS02_stone_116.ply,0.12696209,0.083247986,0.073046188,0.65569168,0.877452921,0.57533858,0.000358012,0.00077205,0.463716703
WS02_stone_117.ply,0.139203606,0.097928429,0.049630089,0.703490604,0.506799603,0.356528759,0.000267222,0.000676557,0.394974015
WS02_stone_118.ply,0.184157142,0.164664531,0.084254858,0.894152291,0.511675814,0.457516102,0.000922821,0.002554957,0.361188471
WS02_stone_119.ply,0.13971077,0.084704971,0.059789906,0.606288059,0.705860643,0.427954879,0.000292168,0.000707566,0.412920455
WS02_stone_12.ply,0.345856667,0.195643234,0.081537428,0.56567721,0.416765896,0.23575497,0.002369659,0.005517191,0.429504557
WS02_stone_120.ply,0.217929616,0.14916096,0.084897777,0.684445568,0.569168886,0.389565121,0.00125697,0.002759737,0.455467284
WS02_stone_121.ply,0.175956211,0.163595729,0.087925491,0.92975251,0.53745591,0.499700981,0.001241984,0.002530995,0.490709509
WS02_stone_122.ply,0.187579547,0.184235035,0.093812624,0.982170169,0.509200782,0.500121818,0.001615232,0.003242045,0.49821398
WS02_stone_123.ply,0.284735012,0.219598732,0.088213634,0.771238951,0.401703752,0.30980958,0.002606083,0.005515773,0.472478276
WS02_stone_124.ply,0.234826852,0.116188585,0.091760592,0.494784069,0.789755657,0.390758518,0.00098032,0.002503614,0.391561991
WS02_stone_125.ply,0.117616463,0.111727715,0.063380432,0.94993262,0.567275831,0.538873816,0.000342613,0.000832883,0.411357125
WS02_stone_126.ply,0.119070396,0.083076477,0.0492173,0.697708915,0.592433649,0.413346238,0.000193085,0.000486855,0.396596262
WS02_stone_13.ply,0.199094421,0.181736078,0.076709133,0.91281351,0.422090835,0.385290216,0.001043175,0.002775539,0.375845987
WS02_stone_14.ply,0.191761337,0.124601765,0.072967473,0.64977522,0.585605454,0.380511913,0.000722102,0.00174347,0.414174849
WS02_stone_15.ply,0.164440217,0.142560825,0.061523123,0.866946225,0.431557005,0.374136716,0.000539956,0.00144227,0.374379262
WS02_stone_16.ply,0.157509213,0.08889331,0.056969747,0.564368955,0.640877779,0.361691522,0.000254427,0.000797663,0.318965271
WS02_stone_17.ply,0.144546336,0.131462567,0.076056064,0.909483917,0.578537799,0.526170824,0.000555017,0.00144525,0.384028414
WS02_stone_18.ply,0.148290868,0.125831758,0.077294362,0.848546914,0.614267519,0.521234807,0.000590304,0.00144229,0.40928262
WS02_stone_19.ply,0.170484314,0.085796509,0.044772997,0.503251629,0.521851035,0.262622384,0.000241193,0.000654893,0.368294298
WS02_stone_2.ply,0.157727108,0.090870857,0.076718559,0.576127074,0.844259222,0.486400596,0.000439768,0.001099592,0.399937722
WS02_stone_20.ply,0.16514019,0.109926052,0.066294775,0.665652934,0.603085199,0.401445432,0.000443813,0.001203463,0.368780147
WS02_stone_21.ply,0.173079147,0.139791946,0.081529577,0.807676422,0.583220843,0.471053723,0.000742474,0.001972614,0.376390755
WS02_stone_22.ply,0.143542252,0.136258621,0.05211586,0.949257934,0.382477523,0.363069824,0.000351553,0.001019327,0.344887723
WS02_stone_23.ply,0.199703186,0.15648825,0.066022653,0.783604176,0.421901666,0.330603907,0.000885186,0.002063287,0.429017356
WS02_stone_24.ply,0.165696842,0.116101097,0.06912345,0.700683825,0.595372925,0.417168179,0.000602463,0.001329768,0.453058335
WS02_stone_25.ply,0.159268313,0.106919847,0.052352699,0.671319015,0.489644354,0.328707565,0.000441541,0.000891511,0.495272983
WS02_stone_26.ply,0.180401344,0.104392233,0.075866122,0.578666602,0.726741062,0.420540781,0.000623227,0.001428749,0.436205058
WS02_stone_27.ply,0.164795494,0.08994545,0.062983799,0.54580042,0.700244416,0.382193696,0.000356201,0.000933584,0.381541752
WS02_stone_28.ply,0.154053225,0.092090653,0.078381955,0.597784646,0.851139099,0.508797884,0.000494136,0.001111994,0.444369301
WS02_stone_29.ply,0.157072525,0.104379587,0.089597473,0.664531159,0.858381179,0.57042104,0.000510519,0.001468965,0.347536573
WS02_stone_3.ply,0.159825668,0.137317855,0.055907143,0.859172728,0.407136734,0.349800779,0.000535286,0.001226989,0.436259559
WS02_stone_30.ply,0.16330904,0.072407913,0.071408081,0.4433797,0.986191673,0.437257368,0.000399472,0.000844391,0.473088323
WS02_stone_31.ply,0.181002159,0.175509949,0.083161392,0.969656658,0.473827226,0.459449725,0.001024511,0.002641844,0.387801381
WS02_stone_32.ply,0.242683067,0.140061417,0.087785454,0.577137162,0.626764,0.361728796,0.001082168,0.002983874,0.36267221
WS02_stone_33.ply,0.163616051,0.126345684,0.071375751,0.77220837,0.56492433,0.436239296,0.000643753,0.001475493,0.436297198
WS02_stone_34.ply,0.25423172,0.188289948,0.084906616,0.740623348,0.450935471,0.333973338,0.001864976,0.004064418,0.458854401
WS02_stone_35.ply,0.12041069,0.093901329,0.076784897,0.779842129,0.817718957,0.637691692,0.000353668,0.000868186,0.407364568
WS02_stone_36.ply,0.146658193,0.106997715,0.061413869,0.729572029,0.573973651,0.418755121,0.000418639,0.000963712,0.434402961
WS02_stone_37.ply,0.167988792,0.151018382,0.059001289,0.898978912,0.390689456,0.351221582,0.000694813,0.001496827,0.464190728
WS02_stone_38.ply,0.173975173,0.11726286,0.04510882,0.674020652,0.38468122,0.259283086,0.00034461,0.000920257,0.374471592
WS02_stone_39.ply,0.149869467,0.141615499,0.048577171,0.944925624,0.343021568,0.324129869,0.000460751,0.001030994,0.446899647
WS02_stone_4.ply,0.140183094,0.068237275,0.040721988,0.486772498,0.596770433,0.290491435,0.000161856,0.000389535,0.415512219
WS02_stone_40.ply,0.187296658,0.13829118,0.062014734,0.738353697,0.448435934,0.33110433,0.000778779,0.001606273,0.484835912
WS02_stone_41.ply,0.235746756,0.136180366,0.097734058,0.577655311,0.717680975,0.414572227,0.001144948,0.003137662,0.364904746
WS02_stone_42.ply,0.137697728,0.103493617,0.084943909,0.751600031,0.820764714,0.616886784,0.000484751,0.001210522,0.400447663
WS02_stone_43.ply,0.192853117,0.099302533,0.078260306,0.51491277,0.788099801,0.405802652,0.000634438,0.001498748,0.423312001
WS02_stone_44.ply,0.261998596,0.153442345,0.103352127,0.585660942,0.673556751,0.394475881,0.001600052,0.004154929,0.385097386
WS02_stone_45.ply,0.195630264,0.133593407,0.064131699,0.682887217,0.480051375,0.327820948,0.00067752,0.001676076,0.404229887
WS02_stone_46.ply,0.146908646,0.092541428,0.071520195,0.629924993,0.772845166,0.486834486,0.000416115,0.000972327,0.427958321
WS02_stone_47.ply,0.184880764,0.120004415,0.057774468,0.649090863,0.481436189,0.312495831,0.000622633,0.001281814,0.485744096
WS02_stone_48.ply,0.149027145,0.113303395,0.067923924,0.760286958,0.599487101,0.455782224,0.000438081,0.001146915,0.381965059
WS02_stone_49.ply,0.149021231,0.11984414,0.056060993,0.804208498,0.467782514,0.376194673,0.000463516,0.001001211,0.462954911
WS02_stone_5.ply,0.163198318,0.12935997,0.071680174,0.792655043,0.554114026,0.439221277,0.000625932,0.001513264,0.413630526
WS02_stone_50.ply,0.207505779,0.141257782,0.078101044,0.680741435,0.552897282,0.376380089,0.000778695,0.002289283,0.340148111
WS02_stone_51.ply,0.173632069,0.12752121,0.058613205,0.734433511,0.459634951,0.337571311,0.000564625,0.0012978,0.435063497
WS02_stone_52.ply,0.167550392,0.109383926,0.074146271,0.65284196,0.67785344,0.442531168,0.000619219,0.001358902,0.455675623
WS02_stone_53.ply,0.194999053,0.125824727,0.065431875,0.645258142,0.520023975,0.335549704,0.000722642,0.001605417,0.450127297
WS02_stone_54.ply,0.220922277,0.123421514,0.098284463,0.558664866,0.796331685,0.444882534,0.001024284,0.002679879,0.382212765
WS02_stone_55.ply,0.220754584,0.081752273,0.06721049,0.370331035,0.822123809,0.304457961,0.000587376,0.00121296,0.484249889
WS02_stone_56.ply,0.115875397,0.104304962,0.03363266,0.900147616,0.322445445,0.290248498,0.000198022,0.000406497,0.487143459
WS02_stone_57.ply,0.216870231,0.130519261,0.081458404,0.601831151,0.624110213,0.375608967,0.000959267,0.002305741,0.416034294
WS02_stone_58.ply,0.179968308,0.101872543,0.069733201,0.56605824,0.684514179,0.387474892,0.000532806,0.001278477,0.416750717
WS02_stone_59.ply,0.171709785,0.121610909,0.060103683,0.708235167,0.494229376,0.350030625,0.000474095,0.001255072,0.377743027
WS02_stone_6.ply,0.126388206,0.126042757,0.086184254,0.997266759,0.683769982,0.681901074,0.000553108,0.001372943,0.402862892
WS02_stone_60.ply,0.145708618,0.130792236,0.058877182,0.897628692,0.45015808,0.404074809,0.000493959,0.001122055,0.440227058
WS02_stone_61.ply,0.16195673,0.148925247,0.098661804,0.919537257,0.66249213,0.609186196,0.000780845,0.002379668,0.328132021
WS02_stone_62.ply,0.194715764,0.127309313,0.053856072,0.653821295,0.423033245,0.276588144,0.000591815,0.001335045,0.443292463
WS02_stone_63.ply,0.171023897,0.124364314,0.069577675,0.727175066,0.559466561,0.406830134,0.000715795,0.001479866,0.483688726
WS02_stone_64.ply,0.135587301,0.067849579,0.05299427,0.500412489,0.781055258,0.390849806,0.000189777,0.000487523,0.389267844
WS02_stone_65.ply,0.200249,0.15304737,0.092256204,0.764285314,0.602795093,0.460707437,0.001243649,0.00282743,0.439851426
WS02_stone_66.ply,0.135748806,0.110659657,0.033403206,0.815179594,0.301855319,0.246066296,0.00017232,0.00050178,0.343417813
WS02_stone_67.ply,0.193577271,0.098591957,0.073474045,0.509315773,0.745233658,0.379559256,0.000632482,0.001402264,0.451043344
WS02_stone_68.ply,0.15858139,0.136359565,0.058436585,0.859871167,0.428547748,0.368495852,0.000469067,0.001263638,0.371204019
WS02_stone_69.ply,0.233527014,0.206846754,0.077649503,0.885750864,0.375396285,0.332507584,0.001766355,0.003750805,0.470926846
WS02_stone_7.ply,0.192482414,0.112257805,0.067849274,0.583210707,0.604405847,0.352495962,0.000540657,0.001466064,0.368781571
WS02_stone_70.ply,0.195287514,0.139801674,0.072975197,0.715876152,0.521990866,0.373680813,0.00070322,0.001992334,0.35296289
WS02_stone_71.ply,0.127348785,0.113793755,0.051204681,0.893559795,0.449977959,0.402082213,0.000346965,0.000742032,0.46758766
WS02_stone_72.ply,0.164287188,0.145686962,0.043288958,0.886782247,0.297136804,0.263495642,0.000395553,0.0010361,0.381771554
WS02_stone_73.ply,0.159180336,0.130790408,0.07241882,0.821649276,0.553701312,0.454948282,0.000635544,0.001507706,0.421530289
WS02_stone_74.ply,0.165365511,0.116760805,0.09191409,0.706077131,0.78719986,0.555823819,0.000802346,0.001774697,0.452103227
WS02_stone_75.ply,0.161840288,0.107602285,0.063979931,0.664867113,0.594596397,0.39532759,0.000523497,0.001114171,0.469853061
WS02_stone_76.ply,0.149677639,0.080199928,0.048398933,0.5358177,0.603478512,0.323354469,0.000247787,0.000580987,0.426493476
WS02_stone_77.ply,0.148528748,0.111122036,0.052730522,0.748151707,0.474528042,0.355018964,0.00037281,0.000870308,0.428365623
WS02_stone_78.ply,0.170631409,0.130934458,0.068218384,0.767352616,0.521011695,0.399799687,0.000554496,0.001524103,0.363817798
WS02_stone_79.ply,0.191268035,0.14290242,0.096633304,0.747131741,0.676218804,0.505224532,0.001112711,0.002641246,0.42128255
WS02_stone_8.ply,0.204354609,0.118232585,0.093804106,0.578565785,0.793386237,0.459026131,0.000887201,0.002266436,0.391452255
WS02_stone_80.ply,0.226594611,0.191028018,0.093141948,0.843038662,0.487582653,0.411051027,0.001560052,0.004031735,0.386943208
WS02_stone_81.ply,0.14920882,0.135925949,0.067892819,0.91097798,0.499483867,0.455018804,0.000525656,0.001376958,0.381751889
WS02_stone_82.ply,0.155489088,0.098912525,0.063885347,0.63613805,0.645877218,0.410867074,0.000405737,0.000982545,0.412944713
WS02_stone_83.ply,0.163135445,0.098669318,0.040699248,0.604830651,0.4124813,0.249481333,0.000280537,0.000655114,0.428225743
WS02_stone_84.ply,0.149020462,0.119975815,0.046474648,0.805096248,0.3873668,0.311867558,0.000314228,0.000830913,0.378172112
WS02_stone_85.ply,0.242950191,0.108285141,0.070809708,0.445709223,0.653918968,0.291457715,0.000515992,0.001862854,0.276989813
WS02_stone_86.ply,0.203431854,0.090657787,0.062738304,0.445642044,0.692034363,0.308399608,0.000481533,0.001157063,0.416168187
WS02_stone_87.ply,0.157227135,0.103002205,0.059405479,0.65511723,0.576739881,0.377832233,0.000367197,0.000962056,0.38167944
WS02_stone_88.ply,0.189133784,0.128572491,0.088258698,0.679796535,0.686450867,0.466646921,0.000788012,0.002146222,0.36716217
WS02_stone_89.ply,0.169874649,0.10958046,0.057092133,0.645066584,0.521006508,0.336083888,0.000461777,0.001062767,0.434504858
WS02_stone_9.ply,0.098384514,0.082586899,0.055731316,0.839429861,0.674820297,0.566464309,0.000195626,0.000452832,0.432005067
WS02_stone_90.ply,0.146499991,0.11972732,0.051311891,0.81725138,0.428572951,0.350251836,0.000414475,0.000900013,0.460520489
WS02_stone_91.ply,0.140703316,0.126512451,0.075910873,0.899143354,0.600026896,0.539510196,0.000464786,0.001351268,0.343963123
WS02_stone_92.ply,0.144676824,0.100137761,0.039591525,0.692147908,0.395370586,0.273654924,0.000266704,0.000573587,0.464976299
WS02_stone_93.ply,0.175231571,0.104081131,0.060131214,0.593963349,0.577734055,0.343152854,0.00048226,0.001096691,0.43974128
WS02_stone_94.ply,0.213653488,0.128010559,0.096228828,0.599150335,0.75172571,0.450396711,0.000918315,0.002631849,0.348923748
WS02_stone_95.ply,0.191293041,0.131656304,0.071712981,0.688244083,0.544698427,0.374885469,0.000787202,0.001806087,0.435860826
WS02_stone_96.ply,0.187253304,0.093851013,0.053191471,0.501198171,0.566765017,0.28406159,0.000380947,0.000934782,0.407524544
WS02_stone_97.ply,0.216623328,0.138094959,0.101685891,0.637488865,0.736347594,0.469413392,0.001279972,0.003041892,0.42078156
WS02_stone_98.ply,0.239893169,0.139034481,0.0707271,0.579568319,0.508701869,0.294827487,0.000815144,0.002358991,0.345547737
WS02_stone_99.ply,0.223023231,0.114722376,0.096995888,0.514396529,0.845483604,0.434913831,0.001187409,0.002481713,0.478463599
